FECHA;DESCRIPCION;VALOR
9/01/2026;ABONO INTERESES AHORROS;185.58
10/01/2026;ABONO INTERESES AHORROS;20.60
10/01/2026;CUOTA MANEJO TARJETA DEBITO;-10650.00
11/01/2026;TRANSFERENCIA CTA SUC VIRTUAL;200000.00
11/01/2026;PAGO APP CLARO MOVIL COMCEL;-66133.00
22/01/2026;ABONO INTERESES AHORROS;249.36
23/01/2026;COMPRA EN  HOME FOOD;-16500.00
26/01/2026;ABONO INTERESES AHORROS;83.04
27/01/2026;ABONO INTERESES AHORROS;20.74
27/01/2026;COMPRA EN  HOME FOOD;-17700.00
28/01/2026;ABONO INTERESES AHORROS;20.72
28/01/2026;TRANSF QR;-14000.00
29/01/2026;ABONO INTERESES AHORROS;20.69
29/01/2026;COMPRA EN  HOME FOOD;-17700.00
30/01/2026;ABONO INTERESES AHORROS;20.66
30/01/2026;COMPRA EN  FRISBY H30;-21900.00
31/01/2026;ABONO INTERESES AHORROS;20.64
31/01/2026;COMPRA EN  ALDEA NIKK;-17700.00
1/02/2026;ABONO INTERESES AHORROS;20.64
2/02/2026;ABONO INTERESES AHORROS;20.64
2/02/2026;COMPRA INTL  APPLE.COM BILL;-3919.80
3/02/2026;ABONO INTERESES AHORROS;20.61
3/02/2026;COMPRA EN  TACO FACTO;-17700.00
4/02/2026;TRANSFERENCIA CTA SUC VIRTUAL;200000.00
4/02/2026;ABONO INTERESES AHORROS;20.85
4/02/2026;COMPRA EN  DUNKIN DON;-5500.00
4/02/2026;COMPRA EN  BIGOS EAFI;-17700.00
5/02/2026;ABONO INTERESES AHORROS;20.83
5/02/2026;COMPRA EN  HOME FOOD;-17700.00
6/02/2026;ABONO INTERESES AHORROS;20.80
6/02/2026;COMPRA EN  FRISBY H30;-21900.00
7/02/2026;TRANSFERENCIA CTA SUC VIRTUAL;15000.00
7/02/2026;COMPRA EN  UNIVERSIDA;-4200.00
7/02/2026;COMPRA EN  PV DOGGER;-10900.00
7/02/2026;COMPRA EN  BIGOS EAFI;-17700.00
9/02/2026;ABONO INTERESES AHORROS;62.31
10/02/2026;COMPRA EN  UNIVERSIDA;-4200.00
10/02/2026;COMPRA EN  TACO FACTO;-17700.00
11/02/2026;ABONO INTERESES AHORROS;41.48
12/02/2026;ABONO INTERESES AHORROS;20.72
